,counts
2020-08-04,248419
2020-08-05,248803
2020-08-06,249204
2020-08-07,249756
2020-08-08,250103
2020-08-09,250566
2020-08-10,250825
2020-08-11,251237
2020-08-12,251713
2020-08-13,252235
2020-08-14,252809
2020-08-15,253438
2020-08-16,253915
2020-08-17,254235
2020-08-18,254636
2020-08-19,255278
2020-08-20,256118
2020-08-21,257065
2020-08-22,258136
2020-08-23,259345
2020-08-24,260298
2020-08-25,261174
2020-08-26,262540
2020-08-27,263949
2020-08-28,265409
2020-08-29,266853
2020-08-30,268218
2020-08-31,269214
2020-09-01,270189
2020-09-02,271515
2020-09-03,272912
2020-09-04,274644
2020-09-05,276338
2020-09-06,277634
2020-09-07,278784
2020-09-08,280153
2020-09-09,281583
2020-09-10,283180
2020-09-11,284796
2020-09-12,286297
2020-09-13,287753
2020-09-14,288761
2020-09-15,289990
2020-09-16,291442
2020-09-17,293025
2020-09-18,294932
2020-09-19,296569
2020-09-20,298156
2020-09-21,299506
2020-09-22,300897
2020-09-23,302537
2020-09-24,304323
2020-09-25,306235
2020-09-26,308104
2020-09-27,309870
2020-09-28,311364
2020-09-29,313011
2020-09-30,314861
2020-10-01,317409
2020-10-02,319908
2020-10-03,322751
2020-10-04,325329
2020-10-05,327586
2020-10-06,330263
2020-10-07,333940
2020-10-08,338398
2020-10-09,343770
2020-10-10,349494
2020-10-11,354950
2020-10-12,359569
2020-10-13,365467
2020-10-14,372799
2020-10-15,381602
2020-10-16,391611
2020-10-17,402536
2020-10-18,414241
2020-10-19,423578
2020-10-20,434449
2020-10-21,449648
2020-10-22,465726
2020-10-23,484869
2020-10-24,504509
2020-10-25,525782
2020-10-26,542789
2020-10-27,564778
2020-10-28,589766
2020-10-29,616595
2020-10-30,647674
2020-10-31,679430
2020-11-01,709335
2020-11-02,731588
2020-11-03,759829
2020-11-04,790377
2020-11-05,824879
2020-11-06,862681
2020-11-07,902490
2020-11-08,935104
2020-11-09,960373
2020-11-10,995463
2020-11-11,1028424
2020-11-12,1066401
2020-11-13,1107303
2020-11-14,1144552
2020-11-15,1178529
2020-11-16,1205881
2020-11-17,1238072
2020-11-18,1272352
2020-11-19,1308528
2020-11-20,1345767
2020-11-21,1380531
2020-11-22,1408868
2020-11-23,1431795
2020-11-24,1455022
2020-11-25,1480874
2020-11-26,1509875
2020-11-27,1538217
2020-11-28,1564532
2020-11-29,1585178
2020-11-30,1601554
2020-12-01,1620901
2020-12-02,1641610
2020-12-03,1664829
2020-12-04,1688939
2020-12-05,1709991
2020-12-06,1728878
2020-12-07,1742557
2020-12-08,1757394
2020-12-09,1770149
2020-12-10,1787147
2020-12-11,1805873
2020-12-12,1825775
2020-12-13,1843712
2020-12-14,1855737
2020-12-15,1870576
2020-12-16,1888144
2020-12-17,1906377
2020-12-18,1921778
2020-12-19,1938083
2020-12-20,1953185
2020-12-21,1964054
2020-12-22,1977370
2020-12-23,1991278
2020-12-24,2009317
2020-12-25,2028354
2020-12-26,2038759
2020-12-27,2047696
2020-12-28,2056277
2020-12-29,2067487
2020-12-30,2083689
2020-12-31,2107166
2021-01-01,2129376
2021-01-02,2141201
2021-01-03,2155446
2021-01-04,2166244
2021-01-05,2181619
2021-01-06,2201945
2021-01-07,2220361
2021-01-08,2237890
2021-01-09,2257866
2021-01-10,2276491
2021-01-11,2289021
2021-01-12,2303263
2021-01-13,2319036
2021-01-14,2336279
2021-01-15,2352423
2021-01-16,2368733
2021-01-17,2381277
2021-01-18,2390102
2021-01-19,2400598
2021-01-20,2414166
2021-01-21,2428221
2021-01-22,2441854
2021-01-23,2455185
2021-01-24,2466813
2021-01-25,2475372
2021-01-26,2485956
2021-01-27,2501147
2021-01-28,2515507
2021-01-29,2529070
2021-01-30,2541783
2021-01-31,2553032
2021-02-01,2560957
2021-02-02,2570608
2021-02-03,2583790
2021-02-04,2597446
2021-02-05,2611659
2021-02-06,2625098
2021-02-07,2636738
2021-02-08,2644707
2021-02-09,2655319
2021-02-10,2668266
2021-02-11,2683403
2021-02-12,2697296
2021-02-13,2710819
2021-02-14,2721879
